id;Income;Age;Education;Occupation;Marital_Status;Approval_Status
977;6428018;65;Sales;Nurse;Married;Approved
978;7159967;57;Sales;Recruiting Manager;Married;Not Approved
979;2339979;74;Legal;Assistant Manager;Married;Approved
980;5009977;64;Services;Account Coordinator;Single;Approved
981;7912583;85;Training;Analyst Programmer;Married;Approved
982;9396725;37;Services;Sales Associate;Married;Not Approved
983;8143128;100;Sales;Teacher;Married;Approved
984;8143013;65;Accounting;Staff Scientist;Married;Approved
985;628436;55;Support;Director of Sales;Married;Not Approved
986;8306231;75;Business Development;Electrical Engineer;Married;Approved
987;4952446;81;Support;VP Product Management;Married;Approved
988;9069807;27;Business Development;VP Accounting;Single;Approved
989;9815430;83;Product Management;Environmental Tech;Married;Not Approved
990;2081431;80;Product Management;Desktop Support Technician;Married;Approved
991;3430530;78;Product Management;Environmental Specialist;Single;Not Approved
992;5934492;71;Services;Research Assistant IV;Married;Not Approved
993;8536469;41;Research and Development;Desktop Support Technician;Married;Not Approved
994;8678728;78;Marketing;Professor;Married;Approved
995;7920469;93;Training;Librarian;Single;Not Approved
996;7674214;35;Accounting;Administrative Assistant II;Single;Approved
997;524112;46;Legal;Analog Circuit Design manager;Single;Approved
998;237708;57;Engineering;Product Engineer;Married;Not Approved
999;9853168;48;Accounting;Help Desk Technician;Married;Approved
1000;4738486;47;Product Management;Electrical Engineer;Single;Approved
